记录数,地区,rubbish,year
1,江苏省,1202.7,2013年
1,浙江省,1123.3,2013年
1,安徽省,455.9,2013年
1,福建省,551.8,2013年
1,江西省,339,2013年
1,山东省,1007.4,2013年
1,河南省,805.6,2013年
1,湖北省,745.8,2013年
1,湖南省,616.8,2013年
1,广东省,2092.1,2013年
1,广西壮族自治区,302.3,2013年
1,海南省,125.3,2013年
1,重庆市,349.8,2013年
1,四川省,750.7,2013年
1,贵州省,248.4,2013年
1,云南省,324.1,2013年
1,西藏自治区,24.1,2013年
1,陕西省,437.3,2013年
1,甘肃省,272.8,2013年
1,青海省,74.1,2013年
1,宁夏回族自治区,106,2013年
1,新疆维吾尔自治区,352.3,2013年
1,北京市,733.8,2014年
1,天津市,215.9,2014年
1,河北省,614.1,2014年
1,山西省,445,2014年
1,内蒙古自治区,324.6,2014年
1,辽宁省,917.1,2014年
1,吉林省,504.6,2014年
1,黑龙江省,553.4,2014年
1,上海市,608.4,2014年
1,江苏省,1352.4,2014年
1,浙江省,1229.1,2014年
1,安徽省,464.8,2014年
1,福建省,598.9,2014年
1,江西省,308.5,2014年
1,山东省,958.5,2014年
1,河南省,832.8,2014年
1,湖北省,739.3,2014年
1,湖南省,600.8,2014年
1,广东省,2214.2,2014年
1,广西壮族自治区,338.9,2014年
1,海南省,144.2,2014年
1,重庆市,399.4,2014年
1,四川省,780,2014年
1,贵州省,273.8,2014年
1,云南省,349.5,2014年
1,西藏自治区,30.8,2014年
1,陕西省,517.9,2014年
1,甘肃省,253,2014年
1,青海省,77.6,2014年
1,宁夏回族自治区,118.4,2014年
1,新疆维吾尔自治区,360.6,2014年
1,北京市,790.3,2015年
1,天津市,240.7,2015年
1,河北省,635.9,2015年
1,山西省,447,2015年
1,内蒙古自治区,329.1,2015年
1,辽宁省,933.2,2015年
1,吉林省,490.3,2015年
1,黑龙江省,523,2015年
1,上海市,613.2,2015年
1,江苏省,1456.1,2015年
1,浙江省,1332.6,2015年
1,安徽省,491.9,2015年
1,福建省,608.1,2015年
1,江西省,329.3,2015年
1,山东省,1377.5,2015年
1,河南省,891.8,2015年
1,湖北省,832.2,2015年
1,湖南省,638.2,2015年
1,广东省,2320.4,2015年
1,广西壮族自治区,385.5,2015年
1,海南省,160.1,2015年
1,重庆市,440,2015年
1,四川省,823.6,2015年
1,贵州省,268.3,2015年
1,云南省,371,2015年
1,西藏自治区,32.9,2015年
1,陕西省,522.7,2015年
1,甘肃省,262.7,2015年
1,青海省,82.2,2015年
1,宁夏回族自治区,132.2,2015年
1,新疆维吾尔自治区,380,2015年
